PlayerID,TeamID,Team,TeamLogo,Number,Name,Position,Age,Nationality,Market Value,Image,League,Country
fcv_farul_constanta_ionut_vina,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,8,Ionut Vina,Central Midfield,"Feb 20, 1995 (30)",Romania,€700k,fcv_farul_constanta_ionut_vina.png,Superliga,Romania
fcv_farul_constanta_carlo_casap,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,23,Carlo Casap,Central Midfield,"Dec 29, 1998 (26)",Romania,€400k,fcv_farul_constanta_carlo_casap.png,Superliga,Romania
fcv_farul_constanta_andrei_ciobanu,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,77,Andrei Ciobanu,Central Midfield,"Jan 18, 1998 (27)",Romania,€250k,fcv_farul_constanta_andrei_ciobanu.png,Superliga,Romania
fcv_farul_constanta_eduard_radaslavescu,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,20,Eduard Radaslavescu,Attacking Midfield,"Jul 30, 2004 (20)",Romania,€550k,fcv_farul_constanta_eduard_radaslavescu.png,Superliga,Romania
fcv_farul_constanta_luca_basceanu,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,98,Luca Basceanu,Attacking Midfield,"May 17, 2006 (18)",Romania,-,fcv_farul_constanta_luca_basceanu.jpg,Superliga,Romania
fcv_farul_constanta_ionut_cojocaru,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,9,Ionut Cojocaru,Left Winger,"Jul 28, 2003 (21)",Romania,€350k,fcv_farul_constanta_ionut_cojocaru.png,Superliga,Romania
fcv_farul_constanta_narek_grigoryan,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,30,Narek Grigoryan,Right Winger,"Jun 17, 2001 (23)",Armenia,€700k,fcv_farul_constanta_narek_grigoryan.png,Superliga,Romania
fcv_farul_constanta_iustin_doicaru,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,99,Iustin Doicaru,Right Winger,"Feb 7, 2007 (18)",Romania,€150k,fcv_farul_constanta_iustin_doicaru.png,Superliga,Romania
fcv_farul_constanta_denis_alibec,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,7,Denis Alibec,Centre-Forward,"Jan 5, 1991 (34)",Romania,€700k,fcv_farul_constanta_denis_alibec.png,Superliga,Romania
fcv_farul_constanta_gabriel_iancu,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,10,Gabriel Iancu,Centre-Forward,"Apr 15, 1994 (31)",Romania,€550k,fcv_farul_constanta_gabriel_iancu.png,Superliga,Romania
fcv_farul_constanta_daniel_kivinda,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,97,Daniel Kivinda,Centre-Forward,"Aug 31, 2004 (20)",Ukraine,€250k,fcv_farul_constanta_daniel_kivinda.png,Superliga,Romania
fcv_farul_constanta_isaque_ferreira,fcv_farul_constanta,FCV Farul Constanta,fcv_farul_constanta.png,-,Isaque Ferreira,Centre-Forward,"Sep 13, 2006 (18)",Brazil,-,fcv_farul_constanta_isaque_ferreira.jpg,Superliga,Romania
petrolul_ploiesti_oscar_linner,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,34,Oscar Linner,Goalkeeper,"Feb 23, 1997 (28)",Sweden,€200k,petrolul_ploiesti_oscar_linner.jpg,Superliga,Romania
petrolul_ploiesti_raul_balbarau,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,1,Raul Balbarau,Goalkeeper,"Apr 7, 2001 (24)",Romania,€150k,petrolul_ploiesti_raul_balbarau.png,Superliga,Romania
petrolul_ploiesti_mihai_esanu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,12,Mihai Esanu,Goalkeeper,"Jul 25, 1998 (26)",Romania,€100k,petrolul_ploiesti_mihai_esanu.png,Superliga,Romania
petrolul_ploiesti_marian_huja,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,2,Marian Huja,Centre-Back,"Aug 5, 1999 (25)",Portugal,€1.20m,petrolul_ploiesti_marian_huja.png,Superliga,Romania
petrolul_ploiesti_paul_papp,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,4,Paul Papp,Centre-Back,"Nov 11, 1989 (35)",Romania,€350k,petrolul_ploiesti_paul_papp.png,Superliga,Romania
petrolul_ploiesti_yohan_roche,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,69,Yohan Roche,Centre-Back,"Jul 7, 1997 (27)",Benin,€250k,petrolul_ploiesti_yohan_roche.png,Superliga,Romania
petrolul_ploiesti_alexandru_stanica,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,3,Alexandru Stanica,Centre-Back,"Sep 6, 2000 (24)",Romania,€200k,petrolul_ploiesti_alexandru_stanica.png,Superliga,Romania
petrolul_ploiesti_hasan_jahic,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,15,Hasan Jahic,Centre-Back,"Jul 30, 2001 (23)",Norway,€100k,petrolul_ploiesti_hasan_jahic.png,Superliga,Romania
petrolul_ploiesti_valentin_ticu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,5,Valentin Ticu,Left-Back,"Sep 19, 2000 (24)",Romania,€700k,petrolul_ploiesti_valentin_ticu.png,Superliga,Romania
petrolul_ploiesti_ioan_tolea,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,30,Ioan Tolea,Left-Back,"May 11, 2003 (21)",Romania,€150k,petrolul_ploiesti_ioan_tolea.png,Superliga,Romania
petrolul_ploiesti_bogdan_marian,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,64,Bogdan Marian,Left-Back,"Dec 4, 2004 (20)",Romania,-,petrolul_ploiesti_bogdan_marian.jpg,Superliga,Romania
petrolul_ploiesti_ricardinho,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,24,Ricardinho,Right-Back,"Mar 24, 1994 (31)",Portugal,€650k,petrolul_ploiesti_ricardinho.png,Superliga,Romania
petrolul_ploiesti_denis_radu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,22,Denis Radu,Right-Back,"Mar 25, 2003 (22)",Romania,€400k,petrolul_ploiesti_denis_radu.png,Superliga,Romania
petrolul_ploiesti_kilian_ludewig,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,29,Kilian Ludewig,Right-Back,"Mar 5, 2000 (25)",Germany,€200k,petrolul_ploiesti_kilian_ludewig.jpg,Superliga,Romania
petrolul_ploiesti_fabricio_baiano,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,27,Fabricio Baiano,Defensive Midfield,"Jun 13, 1992 (32)",Brazil,€200k,petrolul_ploiesti_fabricio_baiano.png,Superliga,Romania
petrolul_ploiesti_tommi_jyry,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,6,Tommi Jyry,Central Midfield,"Aug 16, 1999 (25)",Finland,€650k,petrolul_ploiesti_tommi_jyry.png,Superliga,Romania
petrolul_ploiesti_tidiane_keita,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,23,Tidiane Keita,Central Midfield,"Sep 18, 1996 (28)",France,€650k,petrolul_ploiesti_tidiane_keita.png,Superliga,Romania
petrolul_ploiesti_lucian_dumitriu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,44,Lucian Dumitriu,Central Midfield,"Sep 21, 1992 (32)",Romania,€350k,petrolul_ploiesti_lucian_dumitriu.png,Superliga,Romania
petrolul_ploiesti_alexandru_mateiu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,8,Alexandru Mateiu,Central Midfield,"Dec 10, 1989 (35)",Romania,€300k,petrolul_ploiesti_alexandru_mateiu.png,Superliga,Romania
petrolul_ploiesti_victor_stancovici,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,33,Victor Stancovici,Central Midfield,"Oct 26, 2005 (19)",Romania,€50k,petrolul_ploiesti_victor_stancovici.png,Superliga,Romania
petrolul_ploiesti_david_paraschiv,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,21,David Paraschiv,Central Midfield,"Sep 28, 2006 (18)",Romania,€25k,petrolul_ploiesti_david_paraschiv.png,Superliga,Romania
petrolul_ploiesti_sergiu_hanca,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,20,Sergiu Hanca,Right Midfield,"Apr 4, 1992 (33)",Romania,€350k,petrolul_ploiesti_sergiu_hanca.png,Superliga,Romania
petrolul_ploiesti_mario_bratu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,10,Mario Bratu,Right Midfield,"Jun 7, 2002 (22)",Romania,€300k,petrolul_ploiesti_mario_bratu.png,Superliga,Romania
petrolul_ploiesti_gheorghe_grozav,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,7,Gheorghe Grozav,Left Winger,"Sep 29, 1990 (34)",Romania,€450k,petrolul_ploiesti_gheorghe_grozav.png,Superliga,Romania
petrolul_ploiesti_valentin_gheorghe,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,11,Valentin Gheorghe,Left Winger,"Feb 14, 1997 (28)",Romania,€450k,petrolul_ploiesti_valentin_gheorghe.png,Superliga,Romania
petrolul_ploiesti_alin_botogan,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,36,Alin Botogan,Left Winger,"Feb 21, 2004 (21)",Romania,€150k,petrolul_ploiesti_alin_botogan.png,Superliga,Romania
petrolul_ploiesti_mihnea_radulescu,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,17,Mihnea Radulescu,Right Winger,"Sep 17, 2005 (19)",Romania,€550k,petrolul_ploiesti_mihnea_radulescu.png,Superliga,Romania
petrolul_ploiesti_nana_akosah-bempah,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,14,Nana Akosah-Bempah,Centre-Forward,"Aug 29, 1997 (27)",United States,€300k,petrolul_ploiesti_nana_akosah-bempah.png,Superliga,Romania
petrolul_ploiesti_christian_irobiso,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,9,Christian Irobiso,Centre-Forward,"May 28, 1993 (31)",Nigeria,€200k,petrolul_ploiesti_christian_irobiso.png,Superliga,Romania
petrolul_ploiesti_ali_demirel,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,77,Ali Demirel,Centre-Forward,"Jan 2, 2003 (22)",Türkiye,€50k,petrolul_ploiesti_ali_demirel.jpg,Superliga,Romania
petrolul_ploiesti_iustin_raducan,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,90,Iustin Raducan,Centre-Forward,"Jul 20, 2005 (19)",Romania,€25k,petrolul_ploiesti_iustin_raducan.png,Superliga,Romania
petrolul_ploiesti_raul_bucur,petrolul_ploiesti,Petrolul Ploiesti,petrolul_ploiesti.png,99,Raul Bucur,Centre-Forward,"Dec 24, 2002 (22)",Romania,-,petrolul_ploiesti_raul_bucur.png,Superliga,Romania
fc_hermannstadt_catalin_cabuz,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,25,Catalin Cabuz,Goalkeeper,"Jun 18, 1996 (28)",Romania,€900k,fc_hermannstadt_catalin_cabuz.png,Superliga,Romania
fc_hermannstadt_vlad_mutiu,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,31,Vlad Mutiu,Goalkeeper,"Feb 2, 1995 (30)",Romania,€150k,fc_hermannstadt_vlad_mutiu.png,Superliga,Romania
fc_hermannstadt_ionut_pop,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,22,Ionut Pop,Goalkeeper,"Aug 1, 1997 (27)",Romania,€50k,fc_hermannstadt_ionut_pop.jpg,Superliga,Romania
fc_hermannstadt_vahid_selimovic,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,2,Vahid Selimovic,Centre-Back,"Apr 3, 1997 (28)",Luxembourg,€250k,fc_hermannstadt_vahid_selimovic.jpg,Superliga,Romania
fc_hermannstadt_florin_bejan,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,5,Florin Bejan,Centre-Back,"Mar 28, 1991 (34)",Romania,€200k,fc_hermannstadt_florin_bejan.png,Superliga,Romania
fc_hermannstadt_ionut_stoica,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,4,Ionut Stoica,Centre-Back,"Jan 6, 1988 (37)",Romania,€150k,fc_hermannstadt_ionut_stoica.png,Superliga,Romania
fc_hermannstadt_valerica_gaman,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,27,Valerica Gaman,Centre-Back,"Feb 25, 1989 (36)",Romania,€150k,fc_hermannstadt_valerica_gaman.png,Superliga,Romania
fc_hermannstadt_tiago_goncalves,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,15,Tiago Goncalves,Left-Back,"Aug 18, 2000 (24)",Portugal,€650k,fc_hermannstadt_tiago_goncalves.png,Superliga,Romania
fc_hermannstadt_tiberiu_capusa,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,66,Tiberiu Capusa,Right-Back,"Apr 6, 1998 (27)",Romania,€550k,fc_hermannstadt_tiberiu_capusa.png,Superliga,Romania
fc_hermannstadt_alexandru_oroian,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,51,Alexandru Oroian,Right-Back,"Jan 27, 2001 (24)",Romania,€450k,fc_hermannstadt_alexandru_oroian.png,Superliga,Romania
fc_hermannstadt_nana_antwi,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,30,Nana Antwi,Right-Back,"Aug 10, 2000 (24)",Ghana,€350k,fc_hermannstadt_nana_antwi.png,Superliga,Romania
fc_hermannstadt_alessandro_murgia,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,8,Alessandro Murgia,Central Midfield,"Aug 9, 1996 (28)",Italy,€900k,fc_hermannstadt_alessandro_murgia.png,Superliga,Romania
fc_hermannstadt_antoni_ivanov,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,24,Antoni Ivanov,Central Midfield,"Sep 11, 1995 (29)",Bulgaria,€700k,fc_hermannstadt_antoni_ivanov.png,Superliga,Romania
fc_hermannstadt_dragos_iancu,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,17,Dragos Iancu,Central Midfield,"Sep 29, 2002 (22)",Romania,€400k,fc_hermannstadt_dragos_iancu.png,Superliga,Romania
fc_hermannstadt_ciprian_biceanu,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,29,Ciprian Biceanu,Central Midfield,"Feb 26, 1994 (31)",Romania,€350k,fc_hermannstadt_ciprian_biceanu.png,Superliga,Romania
fc_hermannstadt_kalifa_kujabi,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,6,Kalifa Kujabi,Central Midfield,"Mar 5, 2000 (25)",The Gambia,€150k,fc_hermannstadt_kalifa_kujabi.jpg,Superliga,Romania
fc_hermannstadt_ianis_gandila,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,20,Ianis Gandila,Central Midfield,"Jan 16, 2006 (19)",Romania,€50k,fc_hermannstadt_ianis_gandila.jpg,Superliga,Romania
fc_hermannstadt_cristian_negut,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,10,Cristian Negut,Left Midfield,"Dec 9, 1995 (29)",Romania,€450k,fc_hermannstadt_cristian_negut.png,Superliga,Romania
fc_hermannstadt_ianis_stoica,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,7,Ianis Stoica,Left Winger,"Dec 8, 2002 (22)",Romania,€1.60m,fc_hermannstadt_ianis_stoica.png,Superliga,Romania
fc_hermannstadt_silviu_balaure,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,96,Silviu Balaure,Left Winger,"Feb 6, 1996 (29)",Romania,€600k,fc_hermannstadt_silviu_balaure.png,Superliga,Romania
fc_hermannstadt_robert_popescu,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,45,Robert Popescu,Left Winger,"Mar 9, 2003 (22)",Romania,€300k,fc_hermannstadt_robert_popescu.png,Superliga,Romania
fc_hermannstadt_ianis_mihart,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,23,Ianis Mihart,Left Winger,"Sep 23, 2004 (20)",Romania,€25k,fc_hermannstadt_ianis_mihart.jpg,Superliga,Romania
fc_hermannstadt_aurelian_chitu,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,9,Aurelian Chitu,Centre-Forward,"Mar 25, 1991 (34)",Romania,€400k,fc_hermannstadt_aurelian_chitu.png,Superliga,Romania
fc_hermannstadt_sergiu_bus,fc_hermannstadt,FC Hermannstadt,fc_hermannstadt.png,11,Sergiu Bus,Centre-Forward,"Nov 2, 1992 (32)",Romania,€225k,fc_hermannstadt_sergiu_bus.jpg,Superliga,Romania
sc_otelul_galati_iustin_popescu,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,32,Iustin Popescu,Goalkeeper,"Sep 1, 1993 (31)",Romania,€500k,sc_otelul_galati_iustin_popescu.png,Superliga,Romania
sc_otelul_galati_cosmin_dur-bozoanca,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,1,Cosmin Dur-Bozoanca,Goalkeeper,"Feb 15, 1998 (27)",Romania,€350k,sc_otelul_galati_cosmin_dur-bozoanca.png,Superliga,Romania
sc_otelul_galati_darius_paharnicu,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,12,Darius Paharnicu,Goalkeeper,"Apr 10, 2005 (20)",Romania,-,sc_otelul_galati_darius_paharnicu.jpg,Superliga,Romania
sc_otelul_galati_nikola_stevanovic,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,5,Nikola Stevanovic,Centre-Back,"Sep 13, 1998 (26)",Serbia,€650k,sc_otelul_galati_nikola_stevanovic.jpg,Superliga,Romania
sc_otelul_galati_jonathan_cisse,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,6,Jonathan Cisse,Centre-Back,"May 18, 1997 (27)",Cote d'Ivoire,€550k,sc_otelul_galati_jonathan_cisse.png,Superliga,Romania
sc_otelul_galati_martin_angha,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,4,Martin Angha,Centre-Back,"Jan 22, 1994 (31)",Switzerland,€400k,sc_otelul_galati_martin_angha.jpg,Superliga,Romania
sc_otelul_galati_julian_bonilla,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,3,Julian Bonilla,Centre-Back,"Nov 21, 1996 (28)",Colombia,€200k,sc_otelul_galati_julian_bonilla.jpg,Superliga,Romania
sc_otelul_galati_miguel_silva,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,28,Miguel Silva,Left-Back,"Dec 20, 1995 (29)",Portugal,€400k,sc_otelul_galati_miguel_silva.png,Superliga,Romania
sc_otelul_galati_alexandru_mituletu,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,16,Alexandru Mituletu,Left-Back,"Nov 11, 2003 (21)",Romania,-,sc_otelul_galati_alexandru_mituletu.jpg,Superliga,Romania
sc_otelul_galati_david_maftei,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,27,David Maftei,Right-Back,"Jul 12, 2004 (20)",Romania,€500k,sc_otelul_galati_david_maftei.png,Superliga,Romania
sc_otelul_galati_milen_zhelev,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,2,Milen Zhelev,Right-Back,"Jul 15, 1993 (31)",Bulgaria,€350k,sc_otelul_galati_milen_zhelev.png,Superliga,Romania
sc_otelul_galati_andrei_rus,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,14,Andrei Rus,Right-Back,"May 14, 2002 (22)",Romania,€300k,sc_otelul_galati_andrei_rus.png,Superliga,Romania
sc_otelul_galati_joao_lameira,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,66,Joao Lameira,Defensive Midfield,"Apr 19, 1999 (26)",Portugal,€700k,sc_otelul_galati_joao_lameira.png,Superliga,Romania
sc_otelul_galati_diego_zivulic,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,31,Diego Zivulic,Defensive Midfield,"Mar 23, 1992 (33)",Croatia,€300k,sc_otelul_galati_diego_zivulic.png,Superliga,Romania
sc_otelul_galati_ionut_neagu,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,8,Ionut Neagu,Defensive Midfield,"Oct 26, 1989 (35)",Romania,€25k,sc_otelul_galati_ionut_neagu.png,Superliga,Romania
sc_otelul_galati_samuel_teles,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,21,Samuel Teles,Central Midfield,"Feb 28, 1997 (28)",Portugal,€500k,sc_otelul_galati_samuel_teles.png,Superliga,Romania
sc_otelul_galati_nelut_rosu,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,20,Nelut Rosu,Central Midfield,"Jul 5, 1993 (31)",Romania,€100k,sc_otelul_galati_nelut_rosu.png,Superliga,Romania
sc_otelul_galati_cristian_chira,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,23,Cristian Chira,Central Midfield,"Nov 8, 2001 (23)",Romania,€100k,sc_otelul_galati_cristian_chira.jpg,Superliga,Romania
sc_otelul_galati_samy_bourard,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,10,Samy Bourard,Attacking Midfield,"Mar 29, 1996 (29)",Belgium,€300k,sc_otelul_galati_samy_bourard.jpg,Superliga,Romania
sc_otelul_galati_razvan_tanasa,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,17,Razvan Tanasa,Left Winger,"Apr 28, 2003 (21)",Romania,€400k,sc_otelul_galati_razvan_tanasa.png,Superliga,Romania
sc_otelul_galati_alexandru_burcea,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,11,Alexandru Burcea,Left Winger,"Jan 27, 2005 (20)",Romania,€125k,sc_otelul_galati_alexandru_burcea.jpg,Superliga,Romania
sc_otelul_galati_frederic_maciel,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,7,Frederic Maciel,Right Winger,"Mar 15, 1994 (31)",Portugal,€800k,sc_otelul_galati_frederic_maciel.png,Superliga,Romania
sc_otelul_galati_andrei_bani,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,22,Andrei Bani,Right Winger,"Aug 22, 2002 (22)",Romania,€500k,sc_otelul_galati_andrei_bani.png,Superliga,Romania
sc_otelul_galati_maxim_cojocaru,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,19,Maxim Cojocaru,Right Winger,"Jan 13, 1998 (27)",Moldova,€250k,sc_otelul_galati_maxim_cojocaru.png,Superliga,Romania
sc_otelul_galati_jovan_markovic,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,59,Jovan Markovic,Centre-Forward,"Mar 23, 2001 (24)",Romania,€650k,sc_otelul_galati_jovan_markovic.png,Superliga,Romania
sc_otelul_galati_erik_bicfalvi,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,55,Erik Bicfalvi,Centre-Forward,"Feb 5, 1988 (37)",Romania,€300k,sc_otelul_galati_erik_bicfalvi.png,Superliga,Romania
sc_otelul_galati_alexandru_stan,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,9,Alexandru Stan,Centre-Forward,"Sep 25, 2005 (19)",Romania,€200k,sc_otelul_galati_alexandru_stan.png,Superliga,Romania
sc_otelul_galati_luca_andronache,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,77,Luca Andronache,Centre-Forward,"Jul 26, 2003 (21)",Romania,€100k,sc_otelul_galati_luca_andronache.png,Superliga,Romania
sc_otelul_galati_stiven_plaza,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,91,Stiven Plaza,Centre-Forward,"Mar 11, 1999 (26)",Ecuador,€100k,sc_otelul_galati_stiven_plaza.jpeg,Superliga,Romania
sc_otelul_galati_albert_hofman,sc_otelul_galati,SC Otelul Galati,sc_otelul_galati.png,97,Albert Hofman,Centre-Forward,"Apr 10, 2003 (22)",Romania,€50k,sc_otelul_galati_albert_hofman.png,Superliga,Romania
fc_botosani_giannis_anestis,fc_botosani,FC Botosani,fc_botosani.png,99,Giannis Anestis,Goalkeeper,"Mar 9, 1991 (34)",Greece,€300k,fc_botosani_giannis_anestis.jpg,Superliga,Romania
fc_botosani_luka_kukic,fc_botosani,FC Botosani,fc_botosani.png,1,Luka Kukic,Goalkeeper,"May 16, 1996 (28)",Bosnia-Herzegovina,€250k,fc_botosani_luka_kukic.png,Superliga,Romania
fc_botosani_paul_iacob,fc_botosani,FC Botosani,fc_botosani.png,66,Paul Iacob,Centre-Back,"Jun 21, 1996 (28)",Romania,€900k,fc_botosani_paul_iacob.png,Superliga,Romania
fc_botosani_rijad_sadiku,fc_botosani,FC Botosani,fc_botosani.png,44,Rijad Sadiku,Centre-Back,"Jan 18, 2000 (25)",Bosnia-Herzegovina,€550k,fc_botosani_rijad_sadiku.png,Superliga,Romania
fc_botosani_andrei_miron,fc_botosani,FC Botosani,fc_botosani.png,4,Andrei Miron,Centre-Back,"May 28, 1994 (30)",Romania,€450k,fc_botosani_andrei_miron.png,Superliga,Romania
fc_botosani_patricio_matricardi,fc_botosani,FC Botosani,fc_botosani.png,5,Patricio Matricardi,Centre-Back,"Jan 7, 1994 (31)",Argentina,€400k,fc_botosani_patricio_matricardi.png,Superliga,Romania
fc_botosani_daniel_celea,fc_botosani,FC Botosani,fc_botosani.png,6,Daniel Celea,Centre-Back,"Jul 6, 1995 (29)",Romania,€100k,fc_botosani_daniel_celea.png,Superliga,Romania
fc_botosani_alin_seroni,fc_botosani,FC Botosani,fc_botosani.png,32,Alin Seroni,Centre-Back,"Mar 26, 1987 (38)",Romania,€50k,fc_botosani_alin_seroni.png,Superliga,Romania
fc_botosani_luca_popa,fc_botosani,FC Botosani,fc_botosani.png,-,Luca Popa,Centre-Back,"Dec 14, 2005 (19)",Romania,-,fc_botosani_luca_popa.jpg,Superliga,Romania
fc_botosani_michael_pavlovic,fc_botosani,FC Botosani,fc_botosani.png,3,Michael Pavlovic,Left-Back,"Jun 12, 2001 (23)",Slovenia,€550k,fc_botosani_michael_pavlovic.png,Superliga,Romania
fc_botosani_alexandru_tiganasu,fc_botosani,FC Botosani,fc_botosani.png,30,Alexandru Tiganasu,Left-Back,"Jun 12, 1990 (34)",Romania,€150k,fc_botosani_alexandru_tiganasu.png,Superliga,Romania
fc_botosani_adams_friday,fc_botosani,FC Botosani,fc_botosani.png,12,Adams Friday,Right-Back,"Nov 23, 2002 (22)",Nigeria,€400k,fc_botosani_adams_friday.png,Superliga,Romania
fc_botosani_ale_diez,fc_botosani,FC Botosani,fc_botosani.png,2,Ale Diez,Right-Back,"Feb 17, 1996 (29)",Spain,€300k,fc_botosani_ale_diez.png,Superliga,Romania
fc_botosani_romario_benzar,fc_botosani,FC Botosani,fc_botosani.png,20,Romario Benzar,Right-Back,"Mar 26, 1992 (33)",Romania,€100k,fc_botosani_romario_benzar.png,Superliga,Romania
fc_botosani_alexandru_albu,fc_botosani,FC Botosani,fc_botosani.png,-,Alexandru Albu,Defensive Midfield,"Aug 17, 1993 (31)",Romania,€500k,fc_botosani_alexandru_albu.png,Superliga,Romania
fc_botosani_aldair_ferreira,fc_botosani,FC Botosani,fc_botosani.png,83,Aldair Ferreira,Defensive Midfield,"Mar 26, 1998 (27)",Angola,€500k,fc_botosani_aldair_ferreira.png,Superliga,Romania
